kode,nama_kode,keterangan_kerusakan,tingkat_kerusakan,tarif_perbaikan,harga_sparepart,lama_perbaikan,garansi
7,Unit Mati Total,Service laptop matot sony vaio,4,200000,60000,3,1
5,Service Keyboard,Service keyboard axioo,2,70000,380000,1,1
5,Service Keyboard,Service keyboard dan matot laptop asus x441,4,200000,185000,1,1
9,Service Kerusakan Minor,Ganti charger laptop + install ulang + ganti touchpad,2,70000,200000,1,1
4,Instalasi PC,Bantu rakit PC,1,30000,0,1,0
9,Service Kerusakan Minor,Ganti charger laptop acer,1,30000,120000,1,1
4,Instalasi PC,Rakit PC ,4,200000,0,1,0
4,Instalasi PC,Install ulang PC,1,30000,70000,1,0
4,Instalasi PC,Ganti PSU PC,1,30000,370000,1,1
9,Service Kerusakan Minor,Ganti baterai laptop,1,30000,345000,1,1
5,Service Keyboard,Pasang keyboard laptop dell,2,70000,0,1,1
1,Install ulang OS / App,Install ulang + jasa pasang ssd laptop,1,30000,70000,1,0
3,Instalasi Storage SSD/ HDD,Ganti ssd laptop acer ,1,30000,320000,1,1
7,Unit Mati Total,Service PC Matot,4,200000,0,1,1
9,Service Kerusakan Minor,Flash bios + install ulang windows 11,3,120000,130000,1,0
3,Instalasi Storage SSD/ HDD,Ganti SSD 256gb PC,1,30000,220000,1,1
8,Service Kerusakan Mayor,Ganti kabel flexsible laptop acer,3,120000,230000,1,1
6,Service LCD,Ganti lcd laptop lenovo,5,500000,450000,1,1
3,Instalasi Storage SSD/ HDD,Jasa pasang ssd laptop,1,30000,0,1,0
9,Service Kerusakan Minor,Ganti charger laptop,1,30000,120000,1,1
1,Install ulang OS / App,Install ulang laptop windows 11,1,30000,50000,1,0
5,Service Keyboard,Ganti keyboard laptop acer a314,1,30000,145000,1,1
9,Service Kerusakan Minor,Ganti engsel laptop gaming,1,30000,155000,1,1
3,Instalasi Storage SSD/ HDD,Ganti SSD 256gb laptop,1,30000,270000,1,1
3,Instalasi Storage SSD/ HDD,Ganti ssd 256gb laptop,1,30000,275000,1,1
5,Service Keyboard,Ganti keyboard laptop,1,30000,120000,1,1
5,Service Keyboard,Ganti keyboard laptop lenovo,1,30000,155000,1,1
9,Service Kerusakan Minor,Ganti charger laptop lenovo,1,30000,230000,1,1
5,Service Keyboard,Ganti keyboard laptop asus a442ur,1,30000,155000,1,1
3,Instalasi Storage SSD/ HDD,Ganti SSD 128gb + install ulang windows laptop,1,30000,320000,1,1
3,Instalasi Storage SSD/ HDD,Ganti SSD 128gb + ganti charger laptop,1,30000,355000,1,1
